# UNITS: KN-m-sec
# NODAL COORDINATE DATA BLOCK
# NODE X      Y       Z
node 1	0.0		0.0  0.
node 2	0.0		12.0  0. 
node 3	0.0		24.0  0.
node 4	0.0		48.0  0.
node 5	0.0		72.0  0.
node 6	0.0		96.0  0.
node 7	0.0		120.0  0.
node 8	0.0		144.0  0. 
node 9	0.0		150.0  0.
# BOUNDARY CONDITION
# NODE  X Y Z
fix 1 1 1 1
# MATERIAL DATA BLOCK     
# ID Type	E sigmaY E2
uniaxialMaterial 1 7 -7.66   -0.0041  -0.10  -0.033484
uniaxialMaterial 2 7 -6.331  -0.002   -0.10  -0.013278 
uniaxialMaterial 3 2 29000. 63.0 0.010575
uniaxialMaterial 4 2 29000. 65.0 0.00887
# SECTION DATA BLOCK
# SectionID SectionType Section data MaterialID
Gsection 1 3 
23.875      1.00    2
23.625      1.00    2
23.25    	1.531	1
23.25    	0.469	2
22.75    	1.531	1
22.75    	0.469	2
22.25    	1.531	1
22.25    	0.469	2
21.75    	1.531	1
21.75    	0.469	2
21.25    	1.531	1
21.25    	0.469	2
20.75    	1.531	1
20.75    	0.469	2
20.25    	1.531	1
20.25    	0.469	2
19.75    	1.531	1
19.75    	0.469	2
19.25    	1.531	1
19.25    	0.469	2
18.75    	1.531	1
18.75    	0.469	2
18.25    	1.531	1
18.25    	0.469	2
17.75    	1.531	1
17.75    	0.469	2
17.25    	1.531	1
17.25    	0.469	2
16.50    	4.0	2
15.50    	4.0	2
14.50    	4.0	2
13.50    	4.0	2
12.50    	4.0	2
11.50    	4.0	2
10.50    	4.0	2
9.0   	 	8.0	2
7.0      	8.0	2
5.0      	8.0	2
3.0      	8.0	2
1.0      	8.0	2
3.75	   	0.098	4
11.25	   	0.098	4
17.25	   	0.22	3
19.25	   	0.22	3
21.25	   	0.22	3
23.25	   	0.22	3
-3.75	   	0.098	4
-11.25	   	0.098	4
-17.25	   	0.22	3
-19.25	   	0.22	3
-21.25	   	0.22	3
-23.25	   	0.22	3
-23.875     1.00    2
-23.625     1.00    2
-23.25    	1.531	1
-23.25    	0.469	2
-22.75    	1.531	1
-22.75    	0.469	2
-22.25    	1.531	1
-22.25    	0.469	2
-21.75    	1.531	1
-21.75    	0.469	2
-21.25    	1.531	1
-21.25    	0.469	2
-20.75    	1.531	1
-20.75    	0.469	2
-20.25    	1.531	1
-20.25    	0.469	2
-19.75    	1.531	1
-19.75    	0.469	2
-19.25    	1.531	1
-19.25    	0.469	2
-18.75    	1.531	1
-18.75    	0.469	2
-18.25    	1.531	1
-18.25    	0.469	2
-17.75    	1.531	1
-17.75    	0.469	2
-17.25    	1.531	1
-17.25    	0.469	2
-16.50    	4.0	2
-15.50    	4.0	2
-14.50    	4.0	2
-13.50    	4.0	2
-12.50    	4.0	2
-11.50    	4.0	2
-10.50    	4.0	2
-9.0   	  	8.0 2
-7.0      	8.0	2
-5.0      	8.0	2
-3.0      	8.0	2
-1.0      8.0	2
Gsection 2 3  
23.5		4.0	2
22.5		4.0	2
21.5		4.0	2
20.5		4.0	2
19.5		4.0	2
18.5		4.0	2
17.5		4.0	2
16.5		4.0	2
15.0		8.0	2
13.0		8.0	2
11.0		8.0	2
9.0		8.0	2
7.0		8.0	2
5.0		8.0	2
3.0		8.0	2
1.0		8.0	2
3.75	   	0.098	4
11.25	   	0.098	4
17.25	   	0.22	4
19.25	   	0.22	4
21.25	   	0.22	4
23.25	   	0.22	4
-3.75	   	0.098	4
-11.25	   	0.098	4
-17.25	   	0.22	4
-19.25	   	0.22	4
-21.25	   	0.22	4
-23.25	   	0.22	4
-23.5		4.0	2
-22.5		4.0	2
-21.5		4.0	2
-20.5		4.0	2
-19.5		4.0	2
-18.5		4.0	2
-17.5		4.0	2
-16.5		4.0	2
-15.0		8.0	2
-13.0		8.0	2
-11.0		8.0	2
-9.0		8.0	2
-7.0		8.0	2
-5.0		8.0	2
-3.0		8.0	2
-1.0		8.0	2
#
# ELEMENT TYPE AND CONNECTIVITY DATA BLOCK
# ELEM TYPE NODE1 NODE2 DampK DampM {SECID NIP Load ITER}
element 1	7   1 	2	1     1     1     2   0.0001  10 1e-10 1e-5
element 2	7   2	3	1     1     1     2   0.0001  10 1e-10 1e-5
element 3	7   3	4	1     1     1     2   0.0001  10 1e-10 1e-5
element 4	7   4	5	1     1     2     2   0.0001  10 1e-10 1e-5
element 5	7   5	6	1     1     2     2   0.0001  10 1e-10 1e-5
element 6	7   6	7	1     1     2     2   0.0001  10 1e-10 1e-5
element 7	7   7	8	1     1     2     2   0.0001  10 1e-10 1e-5
element 8	7   8	9	1     1     2     2   0.0001  10 1e-10 1e-5
element 9   4   1   9   1   1    0.   0.  5.  1
# GRAVITY ANALYSIS BLOCK
# NODE    DOF     LOAD
gravityLoad 9      2       -85.0
# HYBRID TESTING DATA BLOCK
# T1	      T2   SI	SF	 
rayleigh 1.0146	0.01	0.0001
# INTEGRATOR															
# TYPE	{Parameters}
integrator 3	0.5  1.0	0.004   4
